Running GENTIANS version 1.0.1.
Namespace(file='.\\pruebas.txt', verbosity=0, variables=3, depth=3, prob_increase=0.5, disjunctive_head=1, samples=150, unbalanced_agg=False, max_as=5000, clauses=4, iterations=1, pop_size=40, iterations_genetic=150, mutation_probability=0.2, example=None, comparison=None, arithm=None, aggregates=None, cr=False, invention=0, alb=0, profile=True, version=False)
Sampling loop: 0
Sampling clauses
Sampled 106 different clauses in 0.07630062103271484 seconds
Placed variables in 0.11529827117919922 seconds
Total clauses stub: 91
Total number of possible clauses: 153
Running for 150 iterations
Iteration 0 - taken for 100: 2.86102294921875e-06 - best: Program: [' :- adult(V0),has_purchase(V1),purchase(V0,V1).', ' :- has_purchase(V0),purchase(V0,V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 101.60719837318378
Iteration 100 - taken for 100: 0.6755678653717041 - best: Program: ['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 177.0625971530716
Iterations completed
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- has_purchase(V0),minor(V0),not premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
[' :- blocked(V0),not minor(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- blocked(V0),minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- customer(V0),minor(V1),purchase(V0,V1).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
Evolutionary cycle 0 - Time 1.065713882446289
Current best with score: 202.21439674636756
--------------------------
eligible(V0) :- adult(V0),premium(V0).
premium(V0) :- has_purchase(V0),not blocked(V0).
--------------------------
Total time: 1.2706515789031982
         1252680 function calls (1217936 primitive calls) in 1.280 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    1.279    1.279 C:\software\gentians\gentians\gentians.py:22(solve)
        1    0.004    0.004    1.066    1.066 C:\software\gentians\gentians\strategies.py:65(genetic_solver)
      520    0.026    0.000    1.039    0.002 C:\software\gentians\gentians\strategies.py:102(evaluate_score)
      520    0.054    0.000    0.974    0.002 C:\software\gentians\gentians\clingo_interface.py:88(extract_coverage_and_set_clauses)
      151    0.002    0.000    0.670    0.004 C:\software\gentians\gentians\strategies.py:247(crossover)
      694    0.006    0.000    0.334    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:525(ground)
      694    0.321    0.000    0.326    0.000 {built-in method _clingo.clingo_control_ground}
      302    0.002    0.000    0.312    0.001 C:\software\gentians\gentians\strategies.py:268(mutate)
     5555    0.006    0.000    0.269    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:429(__str__)
    11685    0.024    0.000    0.231    0.000 {method 'join' of 'str' objects}
      694    0.001    0.000    0.177    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:289(add)
    32311    0.015    0.000    0.177    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\symbol.py:93(__str__)
      694    0.002    0.000    0.176    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:325(_add2)
      694    0.172    0.000    0.172    0.000 {built-in method _clingo.clingo_control_add}
    33464    0.071    0.000    0.168    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\_internal.py:33(_str)
    11013    0.017    0.000    0.123    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\_internal.py:41(_c_call)
        1    0.001    0.001    0.115    0.115 C:\software\gentians\gentians\variable_placer.py:277(place_variables_list_of_clauses)
        1    0.003    0.003    0.076    0.076 C:\software\gentians\gentians\program_sampler.py:241(sample_clauses_stub)
      694    0.004    0.000    0.073    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:211(__init__)
        1    0.000    0.000    0.063    0.063 C:\software\gentians\gentians\strategies.py:306(initialize_population)
27706/854    0.029    0.000    0.063    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copy.py:119(deepcopy)
      694    0.063    0.000    0.063    0.000 {built-in method _clingo.clingo_control_new}
      161    0.001    0.000    0.062    0.000 C:\software\gentians\gentians\utils.py:219(is_valid_rule)
